state,date,rt,lower_90,upper_90,fips,cases,deaths
Alabama,2022-01-12,1.02,0.87,1.18,01,1004622.0,16641.0
Alaska,2022-01-12,0.92,0.65,1.15,02,172018.0,961.0
American Samoa,2022-01-12,1.23,1.05,1.42,,11.0,0.0
Arizona,2022-01-12,1.09,0.93,1.27,04,1524363.0,24992.0
Arkansas,2022-01-12,0.99,0.86,1.11,05,640799.0,9372.0
California,2022-01-12,0.98,0.86,1.1,06,6556829.0,77595.0
Colorado,2022-01-12,0.93,0.81,1.04,08,1079375.0,10760.0
Connecticut,2022-01-12,0.84,0.73,0.93,09,619185.0,9442.0
Delaware,2022-01-12,0.79,0.73,0.85,10,213993.0,2377.0
District of Columbia,2022-01-12,0.76,0.6,0.9,11,118802.0,1240.0
Florida,2022-01-12,0.89,0.75,1.01,12,4878524.0,62819.0
Georgia,2022-01-12,0.9,0.82,0.99,13,2017520.0,30603.0
Guam,2022-01-12,1.43,1.22,1.66,,21563.0,275.0
Hawaii,2022-01-12,0.94,0.81,1.06,15,149460.0,1107.0
Idaho,2022-01-12,1.2,1.07,1.35,16,334167.0,4261.0
Illinois,2022-01-12,0.89,0.8,1.01,17,2526835.0,32187.0
Indiana,2022-01-12,0.99,0.87,1.11,18,1397361.0,20035.0
Iowa,2022-01-12,0.86,0.77,0.97,19,631301.0,8201.0
Kansas,2022-01-12,0.99,0.79,1.19,20,601877.0,7142.0
Kentucky,2022-01-12,1.08,0.96,1.19,21,961883.0,12483.0
Louisiana,2022-01-12,0.99,0.86,1.12,22,967533.0,15116.0
Maine,2022-01-12,1.01,0.73,1.32,23,156532.0,1623.0
Maryland,2022-01-12,0.81,0.71,0.88,24,861593.0,12415.0
Massachusetts,2022-01-12,0.85,0.75,0.94,25,1389904.0,20835.0
Michigan,2022-01-12,1.01,0.86,1.18,26,1935508.0,30377.0
Minnesota,2022-01-12,1.1,0.98,1.25,27,1115338.0,11027.0
Mississippi,2022-01-12,1.06,0.92,1.19,28,616972.0,10589.0
Missouri,2022-01-12,0.98,0.86,1.12,29,1150130.0,16754.0
Montana,2022-01-12,1.2,1.07,1.34,30,208576.0,2934.0
Nebraska,2022-01-12,1.02,0.87,1.17,31,371654.0,3495.0
Nevada,2022-01-12,1.01,0.84,1.18,32,558529.0,8584.0
New Hampshire,2022-01-12,1.0,0.9,1.12,33,229373.0,2032.0
New Jersey,2022-01-12,0.66,0.62,0.69,34,1915417.0,29737.0
New Mexico,2022-01-12,1.11,0.95,1.3,35,388207.0,6075.0
New York,2022-01-12,0.7,0.62,0.77,36,4299066.0,60638.0
North Carolina,2022-01-12,0.98,0.82,1.14,37,1928584.0,19774.0
North Dakota,2022-01-12,1.12,1.0,1.24,38,187573.0,2086.0
Northern Mariana Islands,2022-01-12,1.12,0.99,1.26,,3751.0,20.0
Ohio,2022-01-12,0.87,0.75,0.98,39,2246974.0,30435.0
Oklahoma,2022-01-12,1.13,0.96,1.32,40,775169.0,11741.0
Oregon,2022-01-12,1.09,0.96,1.22,41,494945.0,5845.0
Pennsylvania,2022-01-12,0.86,0.77,0.93,42,2351028.0,38103.0
Puerto Rico,2022-01-12,0.7,0.58,0.82,,407286.0,3421.0
Rhode Island,2022-01-12,0.85,0.73,0.97,44,290634.0,3151.0
South Carolina,2022-01-12,1.06,0.9,1.23,45,1114781.0,14848.0
South Dakota,2022-01-12,1.01,0.88,1.15,46,197912.0,2534.0
Tennessee,2022-01-12,1.01,0.88,1.15,47,1528301.0,20978.0
Texas,2022-01-12,1.01,0.88,1.12,48,5215557.0,77094.0
Utah,2022-01-12,1.03,0.89,1.17,49,726374.0,3936.0
Vermont,2022-01-12,0.95,0.82,1.11,50,81987.0,490.0
Virgin Islands,2022-01-12,0.62,0.43,0.81,,12953.0,90.0
Virginia,2022-01-12,0.89,0.85,0.93,51,1315256.0,15750.0
Washington,2022-01-12,1.11,0.95,1.31,53,1013375.0,10175.0
West Virginia,2022-01-12,1.1,0.97,1.26,54,367217.0,5481.0
Wisconsin,2022-01-12,0.94,0.85,1.02,55,1252891.0,11559.0
Wyoming,2022-01-12,1.14,1.01,1.3,56,123743.0,1588.0
